Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Application util under 95%: 00
[001] Application util under 95%: 00
[002] Application util under 95%: 00
[003] Application util under 95%: 00
[004] Application util under 95%: 05
[005] Application util under 95%: 05
[006] Application util under 95%: 12
[007] Application util under 95%: 12
[008] Power: 219.9970, Temp: 36
[337] Power: 255.1920, Temp: 49
[338] Power: 254.7050, Temp: 49
[339] Power: 255.1920, Temp: 49
[340] Power: 255.1920, Temp: 49
[341] Power: 255.1920, Temp: 49
[342] Power: 254.7050, Temp: 49
[343] Power: 255.1920, Temp: 49
[344] Power: 255.1920, Temp: 49
[345] Power: 255.1920, Temp: 49
[346] Power: 255.1920, Temp: 49
[347] Power: 255.1920, Temp: 49
[348] Power: 254.7050, Temp: 49
[349] Power: 255.1920, Temp: 49
[350] Power: 255.1920, Temp: 49
[351] Power: 255.1920, Temp: 49
[352] Power: 255.6780, Temp: 49
[353] Power: 255.1920, Temp: 49
[354] Power: 255.1920, Temp: 49
[355] Power: 255.1920, Temp: 49
[356] Power: 255.1920, Temp: 49
[357] Power: 255.1920, Temp: 49
[358] Power: 255.1920, Temp: 49
[359] Power: 255.1920, Temp: 49
[360] Power: 255.1920, Temp: 49
[361] Power: 255.1920, Temp: 49
[362] Power: 255.1920, Temp: 49
[363] Power: 255.1920, Temp: 49
[364] Power: 255.1920, Temp: 49
[365] Power: 255.1920, Temp: 49
[366] Power: 255.1920, Temp: 49
[367] Power: 255.1920, Temp: 49
[368] Power: 255.1920, Temp: 49
[369] Power: 255.1920, Temp: 49
[370] Power: 255.1920, Temp: 49
[371] Power: 255.1920, Temp: 49
[372] Power: 255.1920, Temp: 49
[373] Power: 255.1920, Temp: 49
[374] Power: 255.1920, Temp: 49
[375] Power: 255.1920, Temp: 49
[376] Power: 255.1920, Temp: 49
[377] Power: 255.1920, Temp: 49
[378] Power: 255.1920, Temp: 49
[379] Power: 255.1920, Temp: 49
[380] Power: 255.1920, Temp: 49
[381] Power: 255.1920, Temp: 49
[382] Power: 255.1920, Temp: 49
[383] Power: 255.6780, Temp: 49
[384] Power: 255.1920, Temp: 49
[385] Power: 255.1920, Temp: 49
[386] Power: 255.1920, Temp: 49
[387] Power: 255.1920, Temp: 49
[388] Power: 255.1920, Temp: 49
[389] Power: 255.6780, Temp: 49
[390] Power: 255.6780, Temp: 49
[391] Power: 255.1920, Temp: 49
[392] Power: 255.1920, Temp: 49
[393] Power: 255.6780, Temp: 49
[394] Power: 255.1920, Temp: 49
[395] Power: 255.1920, Temp: 49
[396] Power: 255.1920, Temp: 49
[397] Power: 255.6780, Temp: 49
[398] Power: 255.1920, Temp: 49
[399] Power: 255.1920, Temp: 49
[400] Power: 255.1920, Temp: 49
[401] Power: 255.1920, Temp: 49
[402] Power: 255.1920, Temp: 49
[403] Power: 255.1920, Temp: 49
[404] Power: 255.1920, Temp: 49
[405] Power: 255.1920, Temp: 49
[406] Power: 255.6780, Temp: 49
[407] Power: 255.1920, Temp: 49
[408] Power: 255.1920, Temp: 49
[409] Power: 255.1920, Temp: 49
[410] Power: 255.6780, Temp: 49
[411] Power: 255.6780, Temp: 49
[412] Power: 255.6780, Temp: 49
[413] Power: 255.1920, Temp: 49
[414] Power: 255.6780, Temp: 49
[415] Power: 255.1920, Temp: 49
[416] Power: 255.6780, Temp: 49
[417] Power: 255.1920, Temp: 49
[418] Power: 255.1920, Temp: 49
[419] Power: 255.6780, Temp: 49
[420] Power: 255.1920, Temp: 49
[421] Power: 255.1920, Temp: 49
[422] Power: 255.1920, Temp: 49
[423] Power: 255.1920, Temp: 49
[424] Power: 255.6780, Temp: 49
[425] Power: 255.1920, Temp: 49
[426] Power: 255.1920, Temp: 49
[427] Power: 255.1920, Temp: 49
[428] Power: 255.6780, Temp: 49
[429] Power: 255.1920, Temp: 49
[430] Power: 255.1920, Temp: 49
[431] Power: 255.6780, Temp: 49
[432] Power: 255.1920, Temp: 49
[433] Power: 255.6780, Temp: 49
[434] Power: 255.6780, Temp: 49
[435] Power: 255.1920, Temp: 49
[436] Power: 255.6780, Temp: 49
[437] Power: 255.1920, Temp: 49
[438] Power: 255.1920, Temp: 49
[439] Power: 255.6780, Temp: 49
[440] Power: 255.1920, Temp: 49
[441] Power: 255.1920, Temp: 49
[442] Power: 255.1920, Temp: 49
[443] Power: 255.6780, Temp: 49
[444] Power: 255.1920, Temp: 49
[445] Power: 255.6780, Temp: 49
[446] Power: 255.6780, Temp: 49
[447] Power: 255.6780, Temp: 49
[448] Power: 255.1920, Temp: 49
[449] Power: 255.6780, Temp: 49
[450] Power: 255.1920, Temp: 49
[451] Power: 255.6780, Temp: 49
[452] Power: 255.1920, Temp: 49
[453] Power: 255.6780, Temp: 49
[454] Power: 255.1920, Temp: 49
[455] Power: 255.6780, Temp: 49
[456] Power: 255.1920, Temp: 49
[457] Power: 255.6780, Temp: 49
[458] Power: 255.6780, Temp: 49
[459] Power: 255.1920, Temp: 49
[460] Power: 255.1920, Temp: 49
[461] Power: 255.1920, Temp: 49
[462] Power: 255.1920, Temp: 50
[463] Power: 255.1920, Temp: 49
[464] Power: 255.1920, Temp: 49
[465] Power: 255.6780, Temp: 49
[466] Power: 255.6780, Temp: 49
[467] Power: 255.6780, Temp: 49
[468] Power: 255.6780, Temp: 49
[469] Power: 255.6780, Temp: 49
[470] Power: 255.6780, Temp: 50
[471] Power: 255.1920, Temp: 50
[472] Power: 255.3600, Temp: 49
[473] Power: 255.6780, Temp: 49
[474] Power: 255.1920, Temp: 49
[475] Power: 255.1920, Temp: 49
[476] Power: 255.6780, Temp: 49
[477] Power: 255.1920, Temp: 49
[478] Power: 255.6780, Temp: 49
[479] Power: 255.6780, Temp: 49
[480] Power: 255.6780, Temp: 49
[481] Power: 255.1920, Temp: 49
[482] Power: 255.6780, Temp: 50
[483] Power: 255.6780, Temp: 49
[484] Power: 255.1920, Temp: 49
[485] Power: 255.6780, Temp: 49
[486] Power: 255.1920, Temp: 49
[487] Power: 255.1920, Temp: 49
[488] Power: 255.6780, Temp: 49
[489] Power: 255.6780, Temp: 50
[490] Power: 255.6780, Temp: 49
[491] Power: 255.6780, Temp: 49
[492] Power: 255.6780, Temp: 49
[493] Power: 255.6780, Temp: 49
[494] Power: 255.6780, Temp: 49
[495] Power: 255.6780, Temp: 49
[496] Power: 255.6780, Temp: 50
[497] Power: 255.6780, Temp: 49
[498] Power: 255.6780, Temp: 49
[499] Power: 255.1920, Temp: 49
[500] Power: 255.6780, Temp: 49
[501] Power: 255.6780, Temp: 49
[502] Power: 255.6780, Temp: 49
[503] Power: 255.1920, Temp: 49
[504] Power: 255.6780, Temp: 49
[505] Power: 255.6780, Temp: 49
[506] Power: 255.6780, Temp: 49
[507] Power: 255.1920, Temp: 49
[508] Power: 255.1920, Temp: 50
[509] Power: 255.6780, Temp: 50
[510] Power: 255.6780, Temp: 49
[511] Power: 255.1920, Temp: 49
[512] Power: 255.6780, Temp: 49
[513] Power: 255.6780, Temp: 49
[514] Power: 255.6780, Temp: 50
[515] Power: 255.1920, Temp: 50
[516] Power: 255.1920, Temp: 50
[517] Power: 255.6780, Temp: 50
[518] Power: 255.6780, Temp: 49
[519] Power: 255.6780, Temp: 50
[520] Power: 255.1920, Temp: 49
[521] Power: 255.6780, Temp: 49
[522] Power: 255.6780, Temp: 49
[523] Power: 255.1920, Temp: 49
[524] Power: 255.6780, Temp: 49
[525] Power: 255.1920, Temp: 50
[526] Power: 255.6780, Temp: 50
[527] Power: 255.6780, Temp: 49
[528] Power: 255.1920, Temp: 49
[529] Power: 255.6780, Temp: 50
[530] Power: 255.6780, Temp: 49
[531] Power: 255.6780, Temp: 50
[532] Power: 255.6780, Temp: 50
[533] Power: 255.1920, Temp: 49
[534] Power: 255.6780, Temp: 50
[535] Power: 255.6780, Temp: 50
[536] Power: 255.6780, Temp: 49
[537] Power: 255.6780, Temp: 50
[538] Power: 255.6780, Temp: 50
[539] Power: 255.6780, Temp: 50
[540] Power: 255.6780, Temp: 50
[541] Power: 255.6780, Temp: 50
[542] Power: 255.6780, Temp: 50
[543] Power: 255.1920, Temp: 50
[544] Power: 255.6780, Temp: 49
[545] Power: 255.6780, Temp: 50
[546] Power: 255.6780, Temp: 50
[547] Power: 255.6780, Temp: 50
[548] Power: 255.1920, Temp: 50
[549] Power: 255.1920, Temp: 50
[550] Power: 255.6780, Temp: 49
[551] Power: 255.6780, Temp: 50
[552] Power: 255.6780, Temp: 50
[553] Power: 255.6780, Temp: 50
[554] Power: 255.6780, Temp: 49
[555] Power: 255.1920, Temp: 49
[556] Power: 255.6780, Temp: 50
[557] Power: 255.6780, Temp: 50
[558] Power: 255.6780, Temp: 50
[559] Power: 255.6780, Temp: 50
[560] Power: 255.1920, Temp: 50
[561] Power: 255.6780, Temp: 50
[562] Power: 255.6780, Temp: 50
[563] Power: 255.6780, Temp: 50
[564] Power: 255.6780, Temp: 50
[565] Power: 255.6780, Temp: 50
[566] Power: 255.6780, Temp: 50
[567] Power: 255.6780, Temp: 49
[568] Power: 255.6780, Temp: 50
[569] Power: 255.6780, Temp: 50
[570] Power: 255.6780, Temp: 50
[571] Power: 255.1920, Temp: 50
[572] Power: 255.6780, Temp: 50
[573] Power: 255.6780, Temp: 50
[574] Power: 255.6780, Temp: 50
[575] Power: 255.6780, Temp: 50
[576] Power: 255.6780, Temp: 50
[577] Power: 252.7610, Temp: 50
[578] Power: 255.6780, Temp: 50
[579] Power: 255.6780, Temp: 49
[580] Power: 255.6780, Temp: 49
[581] Power: 255.6780, Temp: 50
[582] Power: 255.6780, Temp: 50
[583] Power: 255.6780, Temp: 49
[584] Power: 255.6780, Temp: 50
[585] Power: 255.6780, Temp: 50
[586] Power: 255.6780, Temp: 50
[587] Power: 255.6780, Temp: 50
[588] Power: 255.1920, Temp: 50
[589] Power: 255.6780, Temp: 50
[590] Power: 255.6780, Temp: 50
[591] Power: 255.6780, Temp: 50
[592] Power: 255.6780, Temp: 50
[593] Power: 255.6780, Temp: 50
[594] Power: 255.6780, Temp: 50
[595] Power: 255.1920, Temp: 49
[596] Power: 255.6780, Temp: 50
[597] Power: 255.6780, Temp: 50
[598] Power: 255.6780, Temp: 50
[599] Power: 255.6780, Temp: 50


Shutting down NVML... Success
Complete 
Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Application util under 95%: 00
[001] Application util under 95%: 00
[002] Application util under 95%: 00
[003] Application util under 95%: 02
[004] Application util under 95%: 02
[005] Application util under 95%: 04
[006] Application util under 95%: 66
[007] Application util under 95%: 66
[008] Power: 244.1720, Temp: 37
[009] Power: 248.8720, Temp: 38
[010] Power: 249.3590, Temp: 39
[011] Power: 249.8450, Temp: 39
[012] Power: 249.8450, Temp: 40
[013] Power: 249.8450, Temp: 40
[014] Power: 250.3310, Temp: 40
[015] Power: 250.3310, Temp: 41
[016] Power: 250.3310, Temp: 41
[017] Power: 250.3310, Temp: 41
[018] Power: 247.5770, Temp: 41
[019] Power: 247.4140, Temp: 42
[020] Power: 248.0640, Temp: 42
[021] Power: 247.9000, Temp: 42
[022] Power: 248.0640, Temp: 42
[023] Power: 247.9000, Temp: 42
[024] Power: 248.0640, Temp: 42
[025] Power: 248.0640, Temp: 43
[026] Power: 248.5500, Temp: 43
[027] Power: 248.3860, Temp: 43
[028] Power: 248.3860, Temp: 43
[029] Power: 248.5500, Temp: 43
[030] Power: 248.5500, Temp: 43
[031] Power: 248.8720, Temp: 43
[032] Power: 248.8720, Temp: 44
[033] Power: 248.8720, Temp: 44
[034] Power: 248.8720, Temp: 44
[035] Power: 248.8720, Temp: 44
[036] Power: 248.8720, Temp: 44
[037] Power: 248.8720, Temp: 44
[038] Power: 248.8720, Temp: 44
[039] Power: 249.3590, Temp: 44
[040] Power: 249.0360, Temp: 44
[041] Power: 249.3590, Temp: 45
[042] Power: 249.3590, Temp: 45
[043] Power: 249.3590, Temp: 45
[044] Power: 249.3590, Temp: 45
[045] Power: 249.3590, Temp: 45
[046] Power: 249.3590, Temp: 45
[047] Power: 249.3590, Temp: 45
[048] Power: 249.3590, Temp: 45
[049] Power: 249.8450, Temp: 45
[050] Power: 249.8450, Temp: 45
[051] Power: 249.8450, Temp: 45
[052] Power: 249.8450, Temp: 45
[053] Power: 249.8450, Temp: 45
[054] Power: 249.8450, Temp: 45
[055] Power: 249.8450, Temp: 46
[056] Power: 249.8450, Temp: 45
[057] Power: 249.8450, Temp: 46
[058] Power: 249.8450, Temp: 46
[059] Power: 249.8450, Temp: 46
[060] Power: 249.8450, Temp: 46
[061] Power: 249.8450, Temp: 46
[062] Power: 249.8450, Temp: 46
[063] Power: 250.3310, Temp: 46
[064] Power: 250.3310, Temp: 46
[065] Power: 250.4960, Temp: 46
[066] Power: 250.4960, Temp: 46
[067] Power: 250.3310, Temp: 46
[068] Power: 250.3310, Temp: 46
[069] Power: 250.3310, Temp: 46
[070] Power: 250.3310, Temp: 46
[071] Power: 250.3310, Temp: 46
[072] Power: 250.3310, Temp: 46
[073] Power: 250.3310, Temp: 46
[074] Power: 250.3310, Temp: 46
[075] Power: 250.3310, Temp: 46
[076] Power: 250.3310, Temp: 46
[077] Power: 250.3310, Temp: 46
[078] Power: 250.3310, Temp: 46
[079] Power: 250.3310, Temp: 47
[080] Power: 250.3310, Temp: 47
[081] Power: 250.3310, Temp: 47
[082] Power: 250.3310, Temp: 47
[083] Power: 250.9820, Temp: 47
[084] Power: 250.8170, Temp: 47
[085] Power: 250.3310, Temp: 47
[086] Power: 250.8170, Temp: 47
[087] Power: 250.8170, Temp: 47
[088] Power: 250.8170, Temp: 47
[089] Power: 250.8170, Temp: 47
[090] Power: 250.3310, Temp: 47
[091] Power: 250.8170, Temp: 47
[092] Power: 250.8170, Temp: 47
[093] Power: 250.8170, Temp: 47
[094] Power: 250.8170, Temp: 47
[095] Power: 250.8170, Temp: 47
[096] Power: 250.9820, Temp: 47
[097] Power: 250.8170, Temp: 47
[098] Power: 250.8170, Temp: 47
[099] Power: 250.8170, Temp: 47
[100] Power: 250.8170, Temp: 47
[101] Power: 250.8170, Temp: 47
[102] Power: 250.8170, Temp: 47
[103] Power: 250.8170, Temp: 47
[104] Power: 250.8170, Temp: 47
[105] Power: 250.8170, Temp: 47
[106] Power: 250.8170, Temp: 47
[107] Power: 250.8170, Temp: 47
[108] Power: 250.8170, Temp: 47
[109] Power: 250.8170, Temp: 47
[110] Power: 250.8170, Temp: 47
[111] Power: 250.8170, Temp: 47
[112] Power: 250.8170, Temp: 47
[113] Power: 250.8170, Temp: 47
[114] Power: 250.8170, Temp: 47
[115] Power: 250.8170, Temp: 47
[116] Power: 251.3030, Temp: 47
[117] Power: 250.8170, Temp: 47
[118] Power: 250.8170, Temp: 47
[119] Power: 250.8170, Temp: 47
[120] Power: 251.3030, Temp: 47
[121] Power: 250.8170, Temp: 47
[122] Power: 250.8170, Temp: 48
[123] Power: 251.3030, Temp: 47
[124] Power: 251.4680, Temp: 48
[125] Power: 250.8170, Temp: 48
[126] Power: 251.3030, Temp: 48
[127] Power: 251.3030, Temp: 48
[128] Power: 250.8170, Temp: 48
[129] Power: 251.3030, Temp: 48
[130] Power: 250.8170, Temp: 48
[131] Power: 250.8170, Temp: 48
[132] Power: 251.3030, Temp: 48
[133] Power: 251.3030, Temp: 48
[134] Power: 250.8170, Temp: 48
[135] Power: 251.3030, Temp: 48
[136] Power: 251.3030, Temp: 48
[137] Power: 251.3030, Temp: 48
[138] Power: 251.3030, Temp: 48
[139] Power: 251.3030, Temp: 48
[140] Power: 251.4680, Temp: 48
[141] Power: 251.3030, Temp: 48
[142] Power: 251.3030, Temp: 48
[143] Power: 251.3030, Temp: 48
[144] Power: 251.3030, Temp: 48
[145] Power: 251.3030, Temp: 48
[146] Power: 251.3030, Temp: 48
[147] Power: 251.3030, Temp: 48
[148] Power: 251.3030, Temp: 48
[149] Power: 251.3030, Temp: 48
[150] Power: 251.3030, Temp: 48
[151] Power: 251.3030, Temp: 48
[152] Power: 251.3030, Temp: 48
[153] Power: 251.3030, Temp: 48
[154] Power: 251.3030, Temp: 48
[155] Power: 251.3030, Temp: 48
[156] Power: 251.3030, Temp: 48
[157] Power: 251.3030, Temp: 48
[158] Power: 251.3030, Temp: 48
[159] Power: 251.3030, Temp: 48
[160] Power: 251.3030, Temp: 48
[161] Power: 251.3030, Temp: 48
[162] Power: 251.3030, Temp: 48
[163] Power: 251.3030, Temp: 48
[164] Power: 251.3030, Temp: 48
[165] Power: 251.3030, Temp: 48
[166] Power: 251.3030, Temp: 48
[167] Power: 251.3030, Temp: 48
[168] Power: 251.3030, Temp: 48
[169] Power: 251.3030, Temp: 48
[170] Power: 251.3030, Temp: 48
[171] Power: 251.3030, Temp: 48
[172] Power: 251.3030, Temp: 48
[173] Power: 251.7890, Temp: 48
[174] Power: 251.7890, Temp: 48
[175] Power: 251.3030, Temp: 48
[176] Power: 251.3030, Temp: 48
[177] Power: 251.3030, Temp: 48
[178] Power: 251.3030, Temp: 48
[179] Power: 251.3030, Temp: 48
[180] Power: 251.3030, Temp: 48
[181] Power: 251.3030, Temp: 48
[182] Power: 251.4680, Temp: 48
[183] Power: 251.3030, Temp: 48
[184] Power: 251.7890, Temp: 48
[185] Power: 251.7890, Temp: 48
[186] Power: 251.3030, Temp: 48
[187] Power: 251.9550, Temp: 48
[188] Power: 251.7890, Temp: 48
[189] Power: 251.3030, Temp: 48
[190] Power: 251.7890, Temp: 48
[191] Power: 251.3030, Temp: 48
[192] Power: 251.3030, Temp: 48
[193] Power: 251.7890, Temp: 48
[194] Power: 251.3030, Temp: 48
[195] Power: 251.7890, Temp: 48
[196] Power: 251.3030, Temp: 48
[197] Power: 251.7890, Temp: 48
[198] Power: 251.7890, Temp: 48
[199] Power: 251.7890, Temp: 48
[200] Power: 251.7890, Temp: 48
[201] Power: 251.7890, Temp: 48
[202] Power: 251.7890, Temp: 48
[203] Power: 251.7890, Temp: 48
[204] Power: 251.7890, Temp: 48
[205] Power: 251.7890, Temp: 48
[206] Power: 251.7890, Temp: 48
[207] Power: 251.7890, Temp: 48
[208] Power: 251.7890, Temp: 48
[209] Power: 251.7890, Temp: 48
[210] Power: 251.7890, Temp: 48
[211] Power: 251.7890, Temp: 48
[212] Power: 251.3030, Temp: 48
[213] Power: 251.7890, Temp: 48
[214] Power: 251.7890, Temp: 48
[215] Power: 251.7890, Temp: 48
[216] Power: 251.7890, Temp: 48
[217] Power: 251.7890, Temp: 48
[218] Power: 251.7890, Temp: 48
[219] Power: 251.7890, Temp: 48
[220] Power: 251.7890, Temp: 48
[221] Power: 251.7890, Temp: 48
[222] Power: 251.7890, Temp: 48
[223] Power: 251.7890, Temp: 48
[224] Power: 251.7890, Temp: 48
[225] Power: 251.7890, Temp: 48
[226] Power: 251.7890, Temp: 48
[227] Power: 251.7890, Temp: 48
[228] Power: 251.7890, Temp: 48
[229] Power: 251.7890, Temp: 48
[230] Power: 251.7890, Temp: 48
[231] Power: 251.7890, Temp: 48
[232] Power: 251.7890, Temp: 48
[233] Power: 251.9550, Temp: 48
[234] Power: 251.7890, Temp: 48
[235] Power: 251.7890, Temp: 48
[236] Power: 251.7890, Temp: 48
[237] Power: 251.7890, Temp: 48
[238] Power: 251.7890, Temp: 48
[239] Power: 251.7890, Temp: 48
[240] Power: 251.7890, Temp: 48
[241] Power: 251.7890, Temp: 48
[242] Power: 251.7890, Temp: 48
[243] Power: 251.7890, Temp: 48
[244] Power: 251.7890, Temp: 49
[245] Power: 251.7890, Temp: 49
[246] Power: 251.7890, Temp: 49
[247] Power: 251.7890, Temp: 49
[248] Power: 251.9550, Temp: 49
[249] Power: 251.7890, Temp: 49
[250] Power: 251.7890, Temp: 49
[251] Power: 251.7890, Temp: 48
[252] Power: 251.7890, Temp: 48
[253] Power: 251.7890, Temp: 49
[254] Power: 251.7890, Temp: 49
[255] Power: 251.7890, Temp: 49
[256] Power: 251.7890, Temp: 49
[257] Power: 251.7890, Temp: 49
[258] Power: 251.7890, Temp: 49
[259] Power: 251.7890, Temp: 49
[260] Power: 251.7890, Temp: 49
[261] Power: 251.7890, Temp: 49
[262] Power: 251.7890, Temp: 49
[263] Power: 251.7890, Temp: 49
[264] Power: 252.2750, Temp: 49
[265] Power: 251.7890, Temp: 49
[266] Power: 251.7890, Temp: 49
[267] Power: 251.7890, Temp: 49
[268] Power: 251.7890, Temp: 49
[269] Power: 251.9550, Temp: 49
[270] Power: 251.7890, Temp: 49
[271] Power: 251.7890, Temp: 49
[272] Power: 251.7890, Temp: 49
[273] Power: 251.7890, Temp: 49
[274] Power: 251.7890, Temp: 49
[275] Power: 251.7890, Temp: 49
[276] Power: 251.7890, Temp: 49
[277] Power: 251.7890, Temp: 49
[278] Power: 251.7890, Temp: 49
[279] Power: 251.7890, Temp: 49
[280] Power: 251.7890, Temp: 49
[281] Power: 251.7890, Temp: 49
[282] Power: 251.7890, Temp: 49
[283] Power: 251.7890, Temp: 49
[284] Power: 252.2750, Temp: 49
[285] Power: 251.7890, Temp: 49
[286] Power: 251.7890, Temp: 49
[287] Power: 251.7890, Temp: 49
[288] Power: 251.7890, Temp: 49
[289] Power: 251.7890, Temp: 49
[290] Power: 251.7890, Temp: 49
[291] Power: 251.7890, Temp: 49
[292] Power: 251.7890, Temp: 49
[293] Power: 251.7890, Temp: 49
[294] Power: 251.7890, Temp: 49
[295] Power: 251.7890, Temp: 49
[296] Power: 251.7890, Temp: 49
[297] Power: 251.7890, Temp: 49
[298] Power: 251.7890, Temp: 49
[299] Power: 251.7890, Temp: 49
[300] Power: 251.7890, Temp: 49
[301] Power: 251.7890, Temp: 49
[302] Power: 251.7890, Temp: 49
[303] Power: 251.7890, Temp: 49
[304] Power: 252.2750, Temp: 49
[305] Power: 251.7890, Temp: 49
[306] Power: 251.7890, Temp: 49
[307] Power: 251.7890, Temp: 49
[308] Power: 251.7890, Temp: 49
[309] Power: 251.7890, Temp: 49
[310] Power: 252.2750, Temp: 49
[311] Power: 252.2750, Temp: 49
[312] Power: 251.7890, Temp: 49
[313] Power: 252.2750, Temp: 49
[314] Power: 251.7890, Temp: 49
[315] Power: 252.2750, Temp: 49
[316] Power: 251.7890, Temp: 49
[317] Power: 252.2750, Temp: 49
[318] Power: 252.2750, Temp: 49
[319] Power: 251.7890, Temp: 49
[320] Power: 252.2750, Temp: 49
[321] Power: 252.2750, Temp: 49
[322] Power: 251.7890, Temp: 49
[323] Power: 252.2750, Temp: 49
[324] Power: 252.2750, Temp: 49
[325] Power: 251.7890, Temp: 49
[326] Power: 251.7890, Temp: 49
[327] Power: 251.7890, Temp: 49
[328] Power: 251.7890, Temp: 49
[329] Power: 252.2750, Temp: 49
[330] Power: 252.2750, Temp: 49
[331] Power: 252.2750, Temp: 49
[332] Power: 252.2750, Temp: 49
[333] Power: 252.2750, Temp: 49
[334] Power: 251.7890, Temp: 49
[335] Power: 252.2750, Temp: 49
[336] Power: 251.7890, Temp: 49
[337] Power: 252.2750, Temp: 49
[338] Power: 252.2750, Temp: 49
[339] Power: 252.2750, Temp: 49
[340] Power: 252.2750, Temp: 49
[341] Power: 252.2750, Temp: 49
[342] Power: 252.2750, Temp: 49
[343] Power: 252.2750, Temp: 49
[344] Power: 252.2750, Temp: 49
[345] Power: 252.2750, Temp: 49
[346] Power: 252.2750, Temp: 49
[347] Power: 252.2750, Temp: 49
[348] Power: 252.2750, Temp: 49
[349] Power: 252.2750, Temp: 49
[350] Power: 251.7890, Temp: 49
[351] Power: 252.2750, Temp: 49
[352] Power: 252.2750, Temp: 49
[353] Power: 252.4410, Temp: 49
[354] Power: 252.2750, Temp: 49
[355] Power: 252.2750, Temp: 49
[356] Power: 252.4410, Temp: 49
[357] Power: 252.2750, Temp: 49
[358] Power: 252.2750, Temp: 49
[359] Power: 252.2750, Temp: 49
[360] Power: 252.2750, Temp: 49
[361] Power: 252.2750, Temp: 49
[362] Power: 252.2750, Temp: 49
[363] Power: 252.4410, Temp: 49
[364] Power: 252.2750, Temp: 49
[365] Power: 252.2750, Temp: 49
[366] Power: 252.2750, Temp: 49
[367] Power: 252.2750, Temp: 49
[368] Power: 252.2750, Temp: 49
[369] Power: 252.2750, Temp: 49
[370] Power: 252.2750, Temp: 49
[371] Power: 252.2750, Temp: 49
[372] Power: 252.2750, Temp: 49
[373] Power: 252.2750, Temp: 49
[374] Power: 252.2750, Temp: 49
[375] Power: 252.2750, Temp: 49
[376] Power: 252.2750, Temp: 49
[377] Power: 252.2750, Temp: 49
[378] Power: 252.2750, Temp: 49
[379] Power: 252.2750, Temp: 49
[380] Power: 252.2750, Temp: 49
[381] Power: 252.4410, Temp: 49
[382] Power: 252.2750, Temp: 49
[383] Power: 252.2750, Temp: 49
[384] Power: 252.2750, Temp: 49
[385] Power: 252.2750, Temp: 49
[386] Power: 252.2750, Temp: 49
[387] Power: 252.2750, Temp: 49
[388] Power: 252.2750, Temp: 49
[389] Power: 252.2750, Temp: 49
[390] Power: 252.2750, Temp: 49
[391] Power: 252.2750, Temp: 49
[392] Power: 252.2750, Temp: 49
[393] Power: 252.2750, Temp: 49
[394] Power: 252.2750, Temp: 49
[395] Power: 252.2750, Temp: 49
[396] Power: 252.2750, Temp: 49
[397] Power: 252.2750, Temp: 49
[398] Power: 252.2750, Temp: 49
[399] Power: 252.2750, Temp: 49
[400] Power: 252.2750, Temp: 49
[401] Power: 252.2750, Temp: 49
[402] Power: 252.2750, Temp: 49
[403] Power: 252.2750, Temp: 49
[404] Power: 252.2750, Temp: 49
[405] Power: 252.2750, Temp: 49
[406] Power: 252.2750, Temp: 49
[407] Power: 252.2750, Temp: 49
[408] Power: 252.2750, Temp: 49
[409] Power: 252.2750, Temp: 49
[410] Power: 252.4410, Temp: 49
[411] Power: 252.2750, Temp: 49
[412] Power: 252.2750, Temp: 49
[413] Power: 252.2750, Temp: 49
[414] Power: 252.2750, Temp: 49
[415] Power: 252.2750, Temp: 49
[416] Power: 252.2750, Temp: 49
[417] Power: 252.2750, Temp: 49
[418] Power: 252.2750, Temp: 49
[419] Power: 252.2750, Temp: 49
[420] Power: 252.2750, Temp: 49
[421] Power: 252.2750, Temp: 49
[422] Power: 252.2750, Temp: 49
[423] Power: 252.2750, Temp: 49
[424] Power: 252.2750, Temp: 49
[425] Power: 252.2750, Temp: 49
[426] Power: 252.2750, Temp: 49
[427] Power: 252.2750, Temp: 49
[428] Power: 252.2750, Temp: 49
[429] Power: 252.2750, Temp: 49
[430] Power: 252.2750, Temp: 49
[431] Power: 252.2750, Temp: 49
[432] Power: 252.2750, Temp: 49
[433] Power: 252.2750, Temp: 49
[434] Power: 252.7610, Temp: 49
[435] Power: 252.2750, Temp: 49
[436] Power: 252.2750, Temp: 49
[437] Power: 252.4410, Temp: 49
[438] Power: 252.2750, Temp: 49
[439] Power: 252.2750, Temp: 49
[440] Power: 252.2750, Temp: 49
[441] Power: 252.2750, Temp: 49
[442] Power: 252.4410, Temp: 49
[443] Power: 252.2750, Temp: 49
[444] Power: 252.2750, Temp: 49
[445] Power: 252.2750, Temp: 49
[446] Power: 252.2750, Temp: 49
[447] Power: 252.2750, Temp: 49
[448] Power: 252.2750, Temp: 49
[449] Power: 252.2750, Temp: 49
[450] Power: 252.2750, Temp: 49
[451] Power: 252.2750, Temp: 49
